검색어,후보제목,후보링크,후보언론사,매칭과거일자,매칭과거제목,매칭과거링크,중복판정이유,공유주체,공유사건태그,종합점수,제목점수,토큰점수,본문점수,후보대표점수,매칭대표점수,제외단계,원문날짜,날짜검증결과,v20_issue_id,v20_issue_group
카카오,"목표주가 급락한 '카카오들'…게임즈·페이, 반등의 열쇠는?",https://news.google.com/rss/articles/CBMiWkFVX3lxTFBkMm8yZ0JiZlA4VDRiYS1meEdLbW5SR1NMSlhZempIcU1STDM3dE9tY3NYYmF0SHBGdC1LU2N3UFdrQy1RMjd2TG1VYTJxYkJOQ3ozMXNkREcxdw?oc=5,한국경제,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"[리포트 브리핑]카카오, '국민 메신저 카카오톡, 내 손안의 AI 에이전트로' 목표가 47,000원 - 대신증권",https://news.google.com/rss/articles/CBMiXEFVX3lxTE0wa2IwUFFPMWptVmVwXzVINldpYmQwVTRIVUpOTVZ4dU5ReVdkSWZYNmlhTVo2XzU1Y1RKV1RrWmJORzVXMUhxRmU3c1Q4YnpCS0RNaXljamlqanhs?oc=5,뉴스핌,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,[증권가로수]키움증권/카카오페이증권/두나무,https://news.google.com/rss/articles/CBMidEFVX3lxTE81Nko3ZjEwdWJoTjRHWENacmNOaGtDbk9ueGxYOC1oSnFYZUNWTFpWMEIwbUk3OU9LUy0tV1VVODd0T1pNUFlsdWFjN0xPbVJRZTZmVVJIR1M2NWVreUdtYUMxME01X2l3bkJDdl9kM1BMTU1y?oc=5,대한경제,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"삼성전자도 ‘1000원 투자’···카카오페이증권, 소수점 거래 시작",https://news.google.com/rss/articles/CBMibkFVX3lxTFBUWjZqOERnYTFCQXcxWTRzZGtsNDlDdjhNUDFIVkZWTmwydGRvZWZJbmdIYzJZc2pROXdobjlCR0RETTNVNG1JNVh5UEZ4VUJVWDE3Ukg0ZlZIREppaHdjdTZaVjJxNldnNmNUN2ZR?oc=5,더리포트,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"'AI 수익화' 방향 다른 네카오, 엇갈린 실적 - 머니투데이",https://news.google.com/rss/articles/CBMibEFVX3lxTE12YnhZMmN4X29RaUhjQnV6Y3k3cGNmTEtNakppTkJ2T3M2R1FreHNOeGZiNU52SXZhNVBVWFFpLXp6M2ROVGxhRnBYZzc0a3pXRWN0UFBRRE81eUh5b1pxZ05nZU5ndTFWVjRDVNIBbEFVX3lxTE12YnhZMmN4X29RaUhjQnV6Y3k3cGNmTEtNakppTkJ2T3M2R1FreHNOeGZiNU52SXZhNVBVWFFpLXp6M2ROVGxhRnBYZzc0a3pXRWN0UFBRRE81eUh5b1pxZ05nZU5ndTFWVjRDVA?oc=5,머니투데이,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,"카카오 주가, 8월 10일 장중 39,000원 2.26% 하락",https://news.google.com/rss/articles/CBMickFVX3lxTE9KdUM4OUJRRW5TWENWQ0tkLV80UENvR1lKRmd3cmtscTVOWVZEaHNFR2d1TGI2a0JvemxsQW5BMzcxbjBsekkwc2VyMEhpMXMxUFBRZDdYenFkZGlmMmtwZHUxU2pTZDRRYUhiQ3N6SXFOZw?oc=5,topstarnews.net,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,카카오 임협 타결됐지만... “열심히 일해도 똑같다” 직원들 부글부글,https://news.google.com/rss/articles/CBMiVEFVX3lxTE0wWjNiRDNSdlBXNEpQLUxqY3VqMVNIVEcyU2U4SmtwMnVrc3Y1N2ZtS2tUN2hDMC1DVF9ucG9rS0l0amtabmVwNEU0eW9ienN1SnBwLQ?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오,"[테크스냅] 카카오, 브런치북 출판 프로젝트 수상작 출간",https://news.google.com/rss/articles/CBMiYEFVX3lxTE1HYklibVdyaFJyNlBVR1o3Y24yRlZSVnNSd3ZJMFlhdVBXVXhFa0kwTUVyZWs3MlFuU2c3dTAtOG9xQjJzcXJJU2ZtUmxUeUlVQVZHNm1hYUpiNndZT0RDONIBYEFVX3lxTE1HYklibVdyaFJyNlBVR1o3Y24yRlZSVnNSd3ZJMFlhdVBXVXhFa0kwTUVyZWs3MlFuU2c3dTAtOG9xQjJzcXJJU2ZtUmxUeUlVQVZHNm1hYUpiNndZT0RDOA?oc=5,연합뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오, '제13회 브런치북 출판 프로젝트' 수상작 정식 출간",https://news.google.com/rss/articles/CBMiVkFVX3lxTE1PeVNrYUlhRVExNTU4a3lXZVRJUXZ1QkxhVHcyVklFdDZuYmZJa0RVRGpxOVpVZ0syUTdYREExcW01Mkg5SjZib0szdzZvdlIwdW9aQUhB?oc=5,카카오,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,‘02-114 카카오 T 택시 대신 불러주기’ 서비스 누적 호출 15만건 돌파 - 조선비즈,https://news.google.com/rss/articles/CBMiggFBVV95cUxQQlZ3ZGIzOHNidGNPeEVfVC1Ld0VYbXNKbHBfOGlxY1JjbUFPb1Jnd3pWM1dxM1h6dXpBWllMUzUwQXc1R1FOUVhpM0wxcWgwT1BZR0FZZjZ5czN2d2I3akxJT3BMX3BEaHVjQWg2NFczdFBPWUZBcG41UFJKUUt1RkVB0gGWAUFVX3lxTE5vdWNoUXJ1dzg4R181alQ3bnF3dlBrSTh4QkxyNHFQdHFXb2o0SGVNUkwySHlKbGV4RkU3UlJiemh6cmlnRHZmOUExLWkteTRmSXdEb0tla3BLNVA4M0kwcXVwbGgtMVpsSzlVZXl2MXJrT2c2RENicXhNc1FWZVRHV0lfcUxpckFjUkpNNHBCc1JjZWpwZw?oc=5,Chosunbiz,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"목표주가 급락한 '카카오들'…게임즈·페이, 반등의 열쇠는?",https://news.google.com/rss/articles/CBMiWkFVX3lxTFBkMm8yZ0JiZlA4VDRiYS1meEdLbW5SR1NMSlhZempIcU1STDM3dE9tY3NYYmF0SHBGdC1LU2N3UFdrQy1RMjd2TG1VYTJxYkJOQ3ozMXNkREcxdw?oc=5,한국경제,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
